Protocol,Date,TVL_USD,TVL_Check
Aave,2024-01-01,"6,628,392,895.23",OK
Aave,2024-01-02,"6,849,093,340.65",OK
Aave,2024-01-03,"6,853,216,356.07",OK
Aave,2024-01-04,"6,444,211,056.23",OK
Aave,2024-01-05,"6,646,273,000.71",OK
Aave,2024-01-06,"6,795,855,756.39",OK
Aave,2024-01-07,"6,745,052,098.12",OK
Aave,2024-01-08,"6,648,641,408.24",OK
Aave,2024-01-09,"6,960,442,335.45",OK
Aave,2024-01-10,"7,000,972,250.58",OK
Aave,2024-01-11,"7,625,851,531.57",OK
Aave,2024-01-12,"7,735,464,902.81",OK
Aave,2024-01-13,"7,400,179,018.80",OK
Aave,2024-01-14,"7,527,115,210.07",OK
Aave,2024-01-15,"7,348,678,385.70",OK
Aave,2024-01-16,"7,438,792,939.94",OK
Aave,2024-01-17,"7,537,526,423.80",OK
Aave,2024-01-18,"7,370,181,188.15",OK
Aave,2024-01-19,"7,229,174,387.85",OK
Aave,2024-01-20,"7,225,072,959.87",OK
Aave,2024-01-21,"7,258,826,808.48",OK
Aave,2024-01-22,"7,191,881,116.46",OK
Aave,2024-01-23,"6,763,908,457.85",OK
Aave,2024-01-24,"6,674,985,461.89",OK
Aave,2024-01-25,"6,690,268,060.72",OK
Aave,2024-01-26,"6,688,875,414.46",OK
Aave,2024-01-27,"6,896,436,108.83",OK
Aave,2024-01-28,"6,902,065,807.76",OK
Aave,2024-01-29,"6,871,555,660.16",OK
Aave,2024-01-30,"6,947,968,841.42",OK
Aave,2024-01-31,"6,938,434,814.19",OK
Aave,2024-02-01,"6,811,813,369.57",OK
Aave,2024-02-02,"6,920,362,658.96",OK
Aave,2024-02-03,"6,968,147,018.45",OK
Aave,2024-02-04,"6,914,746,011.77",OK
Aave,2024-02-05,"6,936,586,371.69",OK
Aave,2024-02-06,"6,967,544,718.80",OK
Aave,2024-02-07,"7,073,906,651.94",OK
Aave,2024-02-08,"7,190,716,758.48",OK
Aave,2024-02-09,"7,176,283,660.21",OK
Aave,2024-02-10,"7,415,208,727.53",OK
Aave,2024-02-11,"7,477,947,895.41",OK
Aave,2024-02-12,"7,513,041,003.93",OK
Aave,2024-02-13,"7,874,473,466.76",OK
Aave,2024-02-14,"7,810,503,161.12",OK
Aave,2024-02-15,"8,190,341,158.11",OK
Aave,2024-02-16,"8,332,364,049.15",OK
Aave,2024-02-17,"8,281,891,584.34",OK
Aave,2024-02-18,"8,232,254,607.72",OK
Aave,2024-02-19,"8,418,385,890.89",OK
Aave,2024-02-20,"8,556,470,272.63",OK
Aave,2024-02-21,"8,639,437,049.56",OK
Aave,2024-02-22,"8,525,112,835.27",OK
Aave,2024-02-23,"8,506,381,002.55",OK
Aave,2024-02-24,"8,374,787,711.90",OK
Aave,2024-02-25,"8,559,096,617.43",OK
Aave,2024-02-26,"8,805,585,947.65",OK
Aave,2024-02-27,"9,093,517,770.63",OK
Aave,2024-02-28,"9,299,228,935.36",OK
Aave,2024-02-29,"9,755,087,875.64",OK
Aave,2024-03-01,"9,848,975,157.16",OK
Aave,2024-03-02,"10,097,043,925.83",OK
Aave,2024-03-03,"10,087,535,164.11",OK
Aave,2024-03-04,"10,296,141,941.41",OK
Aave,2024-03-05,"10,734,348,517.67",OK
Aave,2024-03-06,"10,472,732,032.94",OK
Aave,2024-03-07,"11,176,466,832.95",OK
Aave,2024-03-08,"11,302,178,239.28",OK
Aave,2024-03-09,"11,438,314,075.80",OK
Aave,2024-03-10,"11,513,011,475.82",OK
Aave,2024-03-11,"11,570,263,333.64",OK
Aave,2024-03-12,"12,111,611,705.29",OK
Aave,2024-03-13,"11,895,889,901.72",OK
Aave,2024-03-14,"12,067,356,451.88",OK
Aave,2024-03-15,"11,759,625,818.30",OK
Aave,2024-03-16,"11,439,693,080.23",OK
Aave,2024-03-17,"10,845,670,751.84",OK
Aave,2024-03-18,"11,141,824,894.47",OK
Aave,2024-03-19,"10,930,140,808.94",OK
Aave,2024-03-20,"9,836,366,100.71",OK
Aave,2024-03-21,"10,971,748,524.36",OK
Aave,2024-03-22,"10,566,234,016.51",OK
Aave,2024-03-23,"10,495,645,149.51",OK
Aave,2024-03-24,"10,615,649,865.85",OK
Aave,2024-03-25,"10,973,392,957.84",OK
Aave,2024-03-26,"11,570,585,685.92",OK
Aave,2024-03-27,"11,573,324,184.88",OK
Aave,2024-03-28,"11,233,401,039.57",OK
Aave,2024-03-29,"11,509,494,541.21",OK
Aave,2024-03-30,"11,241,161,959.41",OK
Aave,2024-03-31,"11,190,122,359.47",OK
Aave,2025-01-01,"20,408,397,741.50",OK
Aave,2025-01-02,"20,814,608,339.34",OK
Aave,2025-01-03,"21,122,671,066.84",OK
Aave,2025-01-04,"21,522,938,561.06",OK
Aave,2025-01-05,"21,761,709,212.44",OK
Aave,2025-01-06,"21,825,698,838.66",OK
Aave,2025-01-07,"22,114,899,474.45",OK
Aave,2025-01-08,"20,269,799,760.76",OK
Aave,2025-01-09,"20,108,906,486.77",OK
Aave,2025-01-10,"19,736,496,566.08",OK
Aave,2025-01-11,"20,312,030,226.75",OK
Aave,2025-01-12,"20,534,545,565.30",OK
Aave,2025-01-13,"20,688,516,704.17",OK
Aave,2025-01-14,"20,301,546,526.62",OK
Aave,2025-01-15,"20,896,596,304.03",OK
Aave,2025-01-16,"21,912,249,448.57",OK
Aave,2025-01-17,"21,303,340,325.69",OK
Aave,2025-01-18,"22,165,200,061.91",OK
Aave,2025-01-19,"21,512,079,248.16",OK
Aave,2025-01-20,"21,063,010,430.83",OK
Aave,2025-01-21,"21,379,948,183.36",OK
Aave,2025-01-22,"21,688,679,846.22",OK
Aave,2025-01-23,"21,421,586,765.72",OK
Aave,2025-01-24,"21,649,367,679.66",OK
Aave,2025-01-25,"21,871,609,662.73",OK
Aave,2025-01-26,"22,009,312,421.59",OK
Aave,2025-01-27,"21,792,060,311.23",OK
Aave,2025-01-28,"20,971,974,272.05",OK
Aave,2025-01-29,"20,990,835,531.11",OK
Aave,2025-01-30,"21,279,668,625.61",OK
Aave,2025-01-31,"21,918,331,537.50",OK
Aave,2025-02-01,"22,108,741,533.68",OK
Aave,2025-02-02,"21,252,624,755.88",OK
Aave,2025-02-03,"19,685,342,173.32",OK
Aave,2025-02-04,"20,409,749,450.86",OK
Aave,2025-02-05,"19,771,961,577.15",OK
Aave,2025-02-06,"19,721,375,720.80",OK
Aave,2025-02-07,"19,609,131,076.17",OK
Aave,2025-02-08,"19,373,464,709.45",OK
Aave,2025-02-09,"19,524,298,256.02",OK
Aave,2025-02-10,"19,403,178,929.64",OK
Aave,2025-02-11,"19,773,070,280.38",OK
Aave,2025-02-12,"19,304,263,972.09",OK
Aave,2025-02-13,"19,874,643,487.75",OK
Aave,2025-02-14,"19,756,259,650.35",OK
Aave,2025-02-15,"20,011,258,418.83",OK
Aave,2025-02-16,"19,875,781,936.59",OK
Aave,2025-02-17,"19,603,080,915.00",OK
Aave,2025-02-18,"20,009,016,966.68",OK
Aave,2025-02-19,"19,635,282,778.83",OK
Aave,2025-02-20,"19,949,291,693.72",OK
Aave,2025-02-21,"20,209,497,394.17",OK
Aave,2025-02-22,"19,701,522,864.81",OK
Aave,2025-02-23,"19,724,641,671.34",OK
Aave,2025-02-24,"20,549,153,215.72",OK
Aave,2025-02-25,"19,295,633,021.00",OK
Aave,2025-02-26,"19,176,001,550.38",OK
Aave,2025-02-27,"18,096,041,252.94",OK
Aave,2025-02-28,"18,154,244,712.36",OK
Aave,2025-03-01,"18,112,530,528.31",OK
Aave,2025-03-02,"18,211,125,802.61",OK
Aave,2025-03-03,"20,000,944,991.69",OK
Aave,2025-03-04,"18,079,760,950.77",OK
Aave,2025-03-05,"18,213,529,063.07",OK
Aave,2025-03-06,"18,797,388,032.91",OK
Aave,2025-03-07,"18,150,534,275.10",OK
Aave,2025-03-08,"18,140,654,626.55",OK
Aave,2025-03-09,"18,273,451,829.23",OK
Aave,2025-03-10,"17,228,419,988.01",OK
Aave,2025-03-11,"16,577,754,769.70",OK
Aave,2025-03-12,"17,045,972,678.72",OK
Aave,2025-03-13,"17,173,034,714.16",OK
Aave,2025-03-14,"16,969,163,710.11",OK
Aave,2025-03-15,"17,550,596,798.67",OK
Aave,2025-03-16,"17,726,351,503.81",OK
Aave,2025-03-17,"17,545,451,883.80",OK
Aave,2025-03-18,"17,694,665,468.88",OK
Aave,2025-03-19,"17,714,439,013.90",OK
Aave,2025-03-20,"17,761,017,285.69",OK
Aave,2025-03-21,"17,378,691,797.03",OK
Aave,2025-03-22,"17,572,426,006.16",OK
Aave,2025-03-23,"17,863,091,317.89",OK
Aave,2025-03-24,"18,396,332,042.88",OK
Aave,2025-03-25,"19,038,316,012.86",OK
Aave,2025-03-26,"19,285,847,639.88",OK
Aave,2025-03-27,"18,848,256,159.64",OK
Aave,2025-03-28,"19,026,534,204.58",OK
Aave,2025-03-29,"18,239,007,925.82",OK
Aave,2025-03-30,"17,736,343,571.02",OK
Aave,2025-03-31,"16,765,305,463.09",OK
Compound,2024-01-01,"2,277,441,259.18",OK
Compound,2024-01-02,"2,353,973,740.68",OK
Compound,2024-01-03,"2,390,672,749.62",OK
Compound,2024-01-04,"2,291,631,430.68",OK
Compound,2024-01-05,"2,350,363,404.64",OK
Compound,2024-01-06,"2,348,552,028.53",OK
Compound,2024-01-07,"2,329,827,033.75",OK
Compound,2024-01-08,"2,315,223,120.00",OK
Compound,2024-01-09,"2,445,008,461.36",OK
Compound,2024-01-10,"2,464,676,735.53",OK
Compound,2024-01-11,"2,583,072,955.07",OK
Compound,2024-01-12,"2,552,982,517.49",OK
Compound,2024-01-13,"2,426,366,629.46",OK
Compound,2024-01-14,"2,448,710,502.32",OK
Compound,2024-01-15,"2,389,754,432.20",OK
Compound,2024-01-16,"2,419,011,449.29",OK
Compound,2024-01-17,"2,393,616,821.29",OK
Compound,2024-01-18,"2,331,336,192.13",OK
Compound,2024-01-19,"2,248,260,558.25",OK
Compound,2024-01-20,"2,277,029,394.78",OK
Compound,2024-01-21,"2,270,054,929.15",OK
Compound,2024-01-22,"2,257,501,099.54",OK
Compound,2024-01-23,"2,123,459,713.55",OK
Compound,2024-01-24,"2,106,397,014.08",OK
Compound,2024-01-25,"2,103,619,482.63",OK
Compound,2024-01-26,"2,109,368,679.32",OK
Compound,2024-01-27,"2,166,705,140.16",OK
Compound,2024-01-28,"2,180,354,534.04",OK
Compound,2024-01-29,"2,173,055,598.02",OK
Compound,2024-01-30,"2,227,990,358.54",OK
Compound,2024-01-31,"2,182,554,996.21",OK
Compound,2024-02-01,"2,131,115,067.16",OK
Compound,2024-02-02,"2,193,733,255.46",OK
Compound,2024-02-03,"2,190,523,107.40",OK
Compound,2024-02-04,"2,185,893,513.90",OK
Compound,2024-02-05,"2,163,190,838.61",OK
Compound,2024-02-06,"2,193,747,451.97",OK
Compound,2024-02-07,"2,207,659,584.28",OK
Compound,2024-02-08,"2,258,782,627.29",OK
Compound,2024-02-09,"2,268,381,247.25",OK
Compound,2024-02-10,"2,337,759,881.74",OK
Compound,2024-02-11,"2,365,760,821.56",OK
Compound,2024-02-12,"2,395,090,011.35",OK
Compound,2024-02-13,"2,460,473,482.70",OK
Compound,2024-02-14,"2,440,466,601.07",OK
Compound,2024-02-15,"2,543,081,791.93",OK
Compound,2024-02-16,"2,541,548,716.11",OK
Compound,2024-02-17,"2,533,736,495.74",OK
Compound,2024-02-18,"2,522,573,766.18",OK
Compound,2024-02-19,"2,565,286,435.87",OK
Compound,2024-02-20,"2,585,562,470.43",OK
Compound,2024-02-21,"2,553,504,252.89",OK
Compound,2024-02-22,"2,505,210,354.44",OK
Compound,2024-02-23,"2,479,199,049.30",OK
Compound,2024-02-24,"2,491,386,285.41",OK
Compound,2024-02-25,"2,518,084,235.57",OK
Compound,2024-02-26,"2,578,925,042.27",OK
Compound,2024-02-27,"2,665,743,372.82",OK
Compound,2024-02-28,"2,726,812,220.66",OK
Compound,2024-02-29,"2,854,631,785.39",OK
Compound,2024-03-01,"2,826,105,127.84",OK
Compound,2024-03-02,"2,873,502,584.23",OK
Compound,2024-03-03,"2,809,278,016.17",OK
Compound,2024-03-04,"2,869,405,938.22",OK
Compound,2024-03-05,"2,993,922,274.64",OK
Compound,2024-03-06,"2,908,179,295.54",OK
Compound,2024-03-07,"3,066,922,818.77",OK
Compound,2024-03-08,"3,078,506,815.17",OK
Compound,2024-03-09,"3,098,537,243.42",OK
Compound,2024-03-10,"3,074,909,288.98",OK
Compound,2024-03-11,"3,057,917,431.30",OK
Compound,2024-03-12,"3,153,586,839.26",OK
Compound,2024-03-13,"3,022,222,673.98",OK
Compound,2024-03-14,"3,040,004,197.28",OK
Compound,2024-03-15,"2,958,657,499.58",OK
Compound,2024-03-16,"2,846,533,710.82",OK
Compound,2024-03-17,"2,680,833,267.70",OK
Compound,2024-03-18,"2,775,982,264.42",OK
Compound,2024-03-19,"2,758,266,441.81",OK
Compound,2024-03-20,"2,499,978,868.18",OK
Compound,2024-03-21,"2,732,156,526.78",OK
Compound,2024-03-22,"2,708,083,161.68",OK
Compound,2024-03-23,"2,605,637,868.14",OK
Compound,2024-03-24,"2,625,326,600.99",OK
Compound,2024-03-25,"2,687,797,254.43",OK
Compound,2024-03-26,"2,787,910,344.76",OK
Compound,2024-03-27,"2,858,083,499.81",OK
Compound,2024-03-28,"2,765,412,066.00",OK
Compound,2024-03-29,"2,848,612,616.41",OK
Compound,2024-03-30,"2,798,409,820.73",OK
Compound,2024-03-31,"2,768,752,604.58",OK
Compound,2025-01-01,"2,705,393,814.60",OK
Compound,2025-01-02,"2,735,429,476.12",OK
Compound,2025-01-03,"2,796,805,906.14",OK
Compound,2025-01-04,"2,881,952,442.24",OK
Compound,2025-01-05,"2,906,511,906.65",OK
Compound,2025-01-06,"2,893,616,631.63",OK
Compound,2025-01-07,"2,955,280,719.69",OK
Compound,2025-01-08,"2,778,336,046.80",OK
Compound,2025-01-09,"2,747,771,500.48",OK
Compound,2025-01-10,"2,679,457,385.05",OK
Compound,2025-01-11,"2,724,418,053.80",OK
Compound,2025-01-12,"2,737,657,859.20",OK
Compound,2025-01-13,"2,715,409,649.41",OK
Compound,2025-01-14,"2,670,766,684.47",OK
Compound,2025-01-15,"2,747,929,982.26",OK
Compound,2025-01-16,"2,879,650,347.87",OK
Compound,2025-01-17,"2,814,647,806.52",OK
Compound,2025-01-18,"2,991,350,210.80",OK
Compound,2025-01-19,"2,889,856,299.44",OK
Compound,2025-01-20,"2,824,922,423.06",OK
Compound,2025-01-21,"2,897,773,351.51",OK
Compound,2025-01-22,"2,964,082,653.98",OK
Compound,2025-01-23,"2,858,841,705.61",OK
Compound,2025-01-24,"2,923,487,964.86",OK
Compound,2025-01-25,"2,909,447,665.43",OK
Compound,2025-01-26,"2,910,137,904.81",OK
Compound,2025-01-27,"2,869,540,088.51",OK
Compound,2025-01-28,"2,830,149,537.57",OK
Compound,2025-01-29,"2,784,575,233.03",OK
Compound,2025-01-30,"2,857,626,442.96",OK
Compound,2025-01-31,"2,906,221,677.92",OK
Compound,2025-02-01,"2,905,974,134.48",OK
Compound,2025-02-02,"2,827,517,495.55",OK
Compound,2025-02-03,"2,646,603,597.11",OK
Compound,2025-02-04,"2,726,330,522.53",OK
Compound,2025-02-05,"2,601,118,386.08",OK
Compound,2025-02-06,"2,587,321,789.35",OK
Compound,2025-02-07,"2,569,065,907.90",OK
Compound,2025-02-08,"2,554,894,837.39",OK
Compound,2025-02-09,"2,552,211,219.96",OK
Compound,2025-02-10,"2,571,021,098.94",OK
Compound,2025-02-11,"2,618,755,527.01",OK
Compound,2025-02-12,"2,625,275,116.58",OK
Compound,2025-02-13,"2,717,552,332.51",OK
Compound,2025-02-14,"2,697,625,149.48",OK
Compound,2025-02-15,"2,725,349,608.32",OK
Compound,2025-02-16,"2,703,985,083.87",OK
Compound,2025-02-17,"2,676,425,509.97",OK
Compound,2025-02-18,"2,706,433,876.78",OK
Compound,2025-02-19,"2,668,852,574.90",OK
Compound,2025-02-20,"2,703,504,006.73",OK
Compound,2025-02-21,"2,762,861,453.99",OK
Compound,2025-02-22,"2,695,494,785.55",OK
Compound,2025-02-23,"2,749,165,276.61",OK
Compound,2025-02-24,"2,770,528,880.11",OK
Compound,2025-02-25,"2,587,439,839.78",OK
Compound,2025-02-26,"2,504,562,823.55",OK
Compound,2025-02-27,"2,401,660,287.85",OK
Compound,2025-02-28,"2,350,912,917.51",OK
Compound,2025-03-01,"2,342,262,286.73",OK
Compound,2025-03-02,"2,384,013,580.63",OK
Compound,2025-03-03,"2,598,928,143.32",OK
Compound,2025-03-04,"2,389,047,830.97",OK
Compound,2025-03-05,"2,399,801,406.59",OK
Compound,2025-03-06,"2,504,245,828.42",OK
Compound,2025-03-07,"2,450,283,483.40",OK
Compound,2025-03-08,"2,408,863,608.15",OK
Compound,2025-03-09,"2,426,939,740.85",OK
Compound,2025-03-10,"2,255,343,982.48",OK
Compound,2025-03-11,"2,200,770,709.20",OK
Compound,2025-03-12,"2,280,887,357.56",OK
Compound,2025-03-13,"2,283,671,846.31",OK
Compound,2025-03-14,"2,238,444,217.69",OK
Compound,2025-03-15,"2,304,580,127.69",OK
Compound,2025-03-16,"2,290,003,906.57",OK
Compound,2025-03-17,"2,257,980,525.47",OK
Compound,2025-03-18,"2,264,637,363.50",OK
Compound,2025-03-19,"2,242,312,072.07",OK
Compound,2025-03-20,"2,299,396,490.84",OK
Compound,2025-03-21,"2,243,371,994.75",OK
Compound,2025-03-22,"2,225,689,693.22",OK
Compound,2025-03-23,"2,231,904,566.71",OK
Compound,2025-03-24,"2,271,929,946.09",OK
Compound,2025-03-25,"2,288,707,187.53",OK
Compound,2025-03-26,"2,275,848,821.31",OK
Compound,2025-03-27,"2,225,499,584.28",OK
Compound,2025-03-28,"2,237,071,328.88",OK
Compound,2025-03-29,"2,154,476,622.07",OK
Compound,2025-03-30,"2,146,362,901.71",OK
Compound,2025-03-31,"2,123,029,702.35",OK
Curve,2024-01-01,"1,821,544,914.86",OK
Curve,2024-01-02,"1,861,698,736.60",OK
Curve,2024-01-03,"1,862,357,484.64",OK
Curve,2024-01-04,"1,765,098,006.00",OK
Curve,2024-01-05,"1,803,008,744.67",OK
Curve,2024-01-06,"1,789,536,599.69",OK
Curve,2024-01-07,"1,778,007,613.36",OK
Curve,2024-01-08,"1,761,426,565.34",OK
Curve,2024-01-09,"1,799,918,046.19",OK
Curve,2024-01-10,"1,826,171,787.57",OK
Curve,2024-01-11,"1,877,613,729.55",OK
Curve,2024-01-12,"1,888,775,673.84",OK
Curve,2024-01-13,"1,832,479,225.77",OK
Curve,2024-01-14,"1,839,802,932.67",OK
Curve,2024-01-15,"1,809,857,836.28",OK
Curve,2024-01-16,"1,811,915,147.75",OK
Curve,2024-01-17,"1,818,813,598.48",OK
Curve,2024-01-18,"1,812,520,697.79",OK
Curve,2024-01-19,"1,756,122,099.37",OK
Curve,2024-01-20,"1,764,920,161.97",OK
Curve,2024-01-21,"1,752,306,972.89",OK
Curve,2024-01-22,"1,770,766,149.60",OK
Curve,2024-01-23,"2,174,416,522.16",OK
Curve,2024-01-24,"2,132,577,800.56",OK
Curve,2024-01-25,"2,127,089,812.28",OK
Curve,2024-01-26,"2,090,955,215.04",OK
Curve,2024-01-27,"2,129,607,679.49",OK
Curve,2024-01-28,"2,132,708,900.13",OK
Curve,2024-01-29,"2,134,002,186.93",OK
Curve,2024-01-30,"2,170,421,412.31",OK
Curve,2024-01-31,"2,021,301,983.62",OK
Curve,2024-02-01,"1,992,139,330.38",OK
Curve,2024-02-02,"2,017,410,905.67",OK
Curve,2024-02-03,"2,033,202,050.17",OK
Curve,2024-02-04,"2,024,609,008.51",OK
Curve,2024-02-05,"2,019,719,707.67",OK
Curve,2024-02-06,"2,011,407,226.57",OK
Curve,2024-02-07,"2,045,232,941.78",OK
Curve,2024-02-08,"2,082,205,587.04",OK
Curve,2024-02-09,"2,069,437,331.73",OK
Curve,2024-02-10,"2,087,818,977.03",OK
Curve,2024-02-11,"2,085,072,438.69",OK
Curve,2024-02-12,"2,088,029,820.78",OK
Curve,2024-02-13,"2,148,119,550.65",OK
Curve,2024-02-14,"2,129,031,807.40",OK
Curve,2024-02-15,"2,218,443,697.62",OK
Curve,2024-02-16,"2,217,944,944.10",OK
Curve,2024-02-17,"2,220,533,476.15",OK
Curve,2024-02-18,"2,229,929,487.73",OK
Curve,2024-02-19,"2,284,255,858.73",OK
Curve,2024-02-20,"2,333,145,288.27",OK
Curve,2024-02-21,"2,344,896,102.54",OK
Curve,2024-02-22,"2,503,042,260.70",OK
Curve,2024-02-23,"2,502,558,975.47",OK
Curve,2024-02-24,"2,471,982,925.04",OK
Curve,2024-02-25,"2,483,598,028.28",OK
Curve,2024-02-26,"2,527,936,245.00",OK
Curve,2024-02-27,"2,615,534,110.97",OK
Curve,2024-02-28,"2,665,771,701.54",OK
Curve,2024-02-29,"2,730,334,557.94",OK
Curve,2024-03-01,"2,705,463,812.20",OK
Curve,2024-03-02,"2,755,554,347.72",OK
Curve,2024-03-03,"2,740,656,394.37",OK
Curve,2024-03-04,"2,754,341,295.87",OK
Curve,2024-03-05,"2,813,886,211.67",OK
Curve,2024-03-06,"2,743,773,245.23",OK
Curve,2024-03-07,"2,899,008,956.27",OK
Curve,2024-03-08,"2,883,790,550.51",OK
Curve,2024-03-09,"2,903,465,402.78",OK
Curve,2024-03-10,"2,887,748,725.50",OK
Curve,2024-03-11,"2,839,665,962.24",OK
Curve,2024-03-12,"2,930,567,473.31",OK
Curve,2024-03-13,"2,882,491,311.41",OK
Curve,2024-03-14,"2,894,646,955.43",OK
Curve,2024-03-15,"2,830,489,185.10",OK
Curve,2024-03-16,"2,749,079,201.07",OK
Curve,2024-03-17,"2,631,768,889.39",OK
Curve,2024-03-18,"2,677,944,660.29",OK
Curve,2024-03-19,"2,490,075,844.65",OK
Curve,2024-03-20,"2,536,868,796.21",OK
Curve,2024-03-21,"2,699,038,508.78",OK
Curve,2024-03-22,"2,446,211,374.37",OK
Curve,2024-03-23,"2,316,229,857.62",OK
Curve,2024-03-24,"2,587,220,588.74",OK
Curve,2024-03-25,"2,634,509,681.63",OK
Curve,2024-03-26,"2,732,369,747.03",OK
Curve,2024-03-27,"2,721,689,914.59",OK
Curve,2024-03-28,"2,683,672,330.04",OK
Curve,2024-03-29,"2,685,481,427.95",OK
Curve,2024-03-30,"2,678,747,322.18",OK
Curve,2024-03-31,"2,674,827,444.96",OK
Curve,2025-01-01,"2,394,662,253.03",OK
Curve,2025-01-02,"2,440,882,409.76",OK
Curve,2025-01-03,"2,411,240,232.74",OK
Curve,2025-01-04,"2,549,658,874.45",OK
Curve,2025-01-05,"2,584,610,090.33",OK
Curve,2025-01-06,"2,576,440,225.85",OK
Curve,2025-01-07,"2,622,885,957.71",OK
Curve,2025-01-08,"2,523,031,819.67",OK
Curve,2025-01-09,"2,483,455,719.41",OK
Curve,2025-01-10,"2,415,928,257.05",OK
Curve,2025-01-11,"2,351,769,195.95",OK
Curve,2025-01-12,"2,354,310,752.24",OK
Curve,2025-01-13,"2,382,167,055.12",OK
Curve,2025-01-14,"2,335,211,912.24",OK
Curve,2025-01-15,"2,363,980,600.55",OK
Curve,2025-01-16,"2,436,566,766.59",OK
Curve,2025-01-17,"2,416,807,088.27",OK
Curve,2025-01-18,"2,425,798,290.53",OK
Curve,2025-01-19,"2,410,061,967.89",OK
Curve,2025-01-20,"2,356,953,304.58",OK
Curve,2025-01-21,"2,325,613,000.05",OK
Curve,2025-01-22,"2,349,326,487.85",OK
Curve,2025-01-23,"2,304,794,323.10",OK
Curve,2025-01-24,"2,329,956,538.78",OK
Curve,2025-01-25,"2,326,363,597.09",OK
Curve,2025-01-26,"2,330,410,507.23",OK
Curve,2025-01-27,"2,307,865,228.36",OK
Curve,2025-01-28,"2,276,821,943.08",OK
