Protocol,Date,TVL_USD
Aave,2024-01-01,6628392895.229199
Aave,2024-01-02,6849093340.645459
Aave,2024-01-03,6853216356.072269
Aave,2024-01-04,6444211056.23472
Aave,2024-01-05,6646273000.70827
Aave,2024-01-06,6795855756.3943405
Aave,2024-01-07,6745052098.11688
Aave,2024-01-08,6648641408.242569
Aave,2024-01-09,6960442335.44805
Aave,2024-01-10,7000972250.580669
Aave,2024-01-11,7625851531.56842
Aave,2024-01-12,7735464902.8059
Aave,2024-01-13,7400179018.80482
Aave,2024-01-14,7527115210.06709
Aave,2024-01-15,7348678385.6982
Aave,2024-01-16,7438792939.942051
Aave,2024-01-17,7537526423.80335
Aave,2024-01-18,7370181188.152659
Aave,2024-01-19,7229174387.85157
Aave,2024-01-20,7225072959.8718605
Aave,2024-01-21,7258826808.48086
Aave,2024-01-22,7191881116.46374
Aave,2024-01-23,6763908457.8487
Aave,2024-01-24,6674985461.893499
Aave,2024-01-25,6690268060.72225
Aave,2024-01-26,6688875414.4612
Aave,2024-01-27,6896436108.82562
Aave,2024-01-28,6902065807.76169
Aave,2024-01-29,6871555660.16352
Aave,2024-01-30,6947968841.41501
Aave,2024-01-31,6938434814.19365
Aave,2024-02-01,6811813369.5699005
Aave,2024-02-02,6920362658.96233
Aave,2024-02-03,6968147018.44855
Aave,2024-02-04,6914746011.77237
Aave,2024-02-05,6936586371.68706
Aave,2024-02-06,6967544718.79542
Aave,2024-02-07,7073906651.935101
Aave,2024-02-08,7190716758.479191
Aave,2024-02-09,7176283660.213962
Aave,2024-02-10,7415208727.52903
Aave,2024-02-11,7477947895.410071
Aave,2024-02-12,7513041003.925799
Aave,2024-02-13,7874473466.76405
Aave,2024-02-14,7810503161.1215
Aave,2024-02-15,8190341158.1120205
Aave,2024-02-16,8332364049.15413
Aave,2024-02-17,8281891584.341041
Aave,2024-02-18,8232254607.724989
Aave,2024-02-19,8418385890.894019
Aave,2024-02-20,8556470272.62882
Aave,2024-02-21,8639437049.55928
Aave,2024-02-22,8525112835.268149
Aave,2024-02-23,8506381002.548638
Aave,2024-02-24,8374787711.899489
Aave,2024-02-25,8559096617.433601
Aave,2024-02-26,8805585947.65078
Aave,2024-02-27,9093517770.63289
Aave,2024-02-28,9299228935.35993
Aave,2024-02-29,9755087875.63778
Aave,2024-03-01,9848975157.16238
Aave,2024-03-02,10097043925.83454
Aave,2024-03-03,10087535164.10577
Aave,2024-03-04,10296141941.40513
Aave,2024-03-05,10734348517.67425
Aave,2024-03-06,10472732032.94336
Aave,2024-03-07,11176466832.952948
Aave,2024-03-08,11302178239.283619
Aave,2024-03-09,11438314075.799181
Aave,2024-03-10,11513011475.82305
Aave,2024-03-11,11570263333.64398
Aave,2024-03-12,12111611705.287579
Aave,2024-03-13,11895889901.717579
Aave,2024-03-14,12067356451.875172
Aave,2024-03-15,11759625818.300442
Aave,2024-03-16,11439693080.22822
Aave,2024-03-17,10845670751.83661
Aave,2024-03-18,11141824894.46515
Aave,2024-03-19,10930140808.942219
Aave,2024-03-20,9836366100.70774
Aave,2024-03-21,10971748524.355888
Aave,2024-03-22,10566234016.50746
Aave,2024-03-23,10495645149.508001
Aave,2024-03-24,10615649865.85415
Aave,2024-03-25,10973392957.84394
Aave,2024-03-26,11570585685.91862
Aave,2024-03-27,11573324184.884449
Aave,2024-03-28,11233401039.571049
Aave,2024-03-29,11509494541.20574
Aave,2024-03-30,11241161959.41146
Aave,2024-03-31,11190122359.47183
Aave,2025-01-01,20408397741.49803
Aave,2025-01-02,20814608339.337334
Aave,2025-01-03,21122671066.835876
Aave,2025-01-04,21522938561.05517
Aave,2025-01-05,21761709212.43981
Aave,2025-01-06,21825698838.66035
Aave,2025-01-07,22114899474.44658
Aave,2025-01-08,20269799760.75795
Aave,2025-01-09,20108906486.76764
Aave,2025-01-10,19736496566.08455
Aave,2025-01-11,20312030226.74784
Aave,2025-01-12,20534545565.299423
Aave,2025-01-13,20688516704.17448
Aave,2025-01-14,20301546526.62072
Aave,2025-01-15,20896596304.03024
Aave,2025-01-16,21912249448.566666
Aave,2025-01-17,21303340325.686504
Aave,2025-01-18,22165200061.912327
Aave,2025-01-19,21512079248.16165
Aave,2025-01-20,21063010430.83426
Aave,2025-01-21,21379948183.361988
Aave,2025-01-22,21688679846.217438
Aave,2025-01-23,21421586765.72135
Aave,2025-01-24,21649367679.655636
Aave,2025-01-25,21871609662.73148
Aave,2025-01-26,22009312421.591824
Aave,2025-01-27,21792060311.228622
Aave,2025-01-28,20971974272.05277
Aave,2025-01-29,20990835531.108337
Aave,2025-01-30,21279668625.611797
Aave,2025-01-31,21918331537.495434
Aave,2025-02-01,22108741533.68061
Aave,2025-02-02,21252624755.88285
Aave,2025-02-03,19685342173.320507
Aave,2025-02-04,20409749450.86372
Aave,2025-02-05,19771961577.15053
Aave,2025-02-06,19721375720.80019
Aave,2025-02-07,19609131076.16537
Aave,2025-02-08,19373464709.45057
Aave,2025-02-09,19524298256.023983
Aave,2025-02-10,19403178929.639412
Aave,2025-02-11,19773070280.381226
Aave,2025-02-12,19304263972.086746
Aave,2025-02-13,19874643487.74748
Aave,2025-02-14,19756259650.35355
Aave,2025-02-15,20011258418.83224
Aave,2025-02-16,19875781936.593216
Aave,2025-02-17,19603080914.995274
Aave,2025-02-18,20009016966.67698
Aave,2025-02-19,19635282778.8259
Aave,2025-02-20,19949291693.722668
Aave,2025-02-21,20209497394.166103
Aave,2025-02-22,19701522864.81068
Aave,2025-02-23,19724641671.340103
Aave,2025-02-24,20549153215.718628
Aave,2025-02-25,19295633021.00021
Aave,2025-02-26,19176001550.378128
Aave,2025-02-27,18096041252.938606
Aave,2025-02-28,18154244712.36034
Aave,2025-03-01,18112530528.30777
Aave,2025-03-02,18211125802.608192
Aave,2025-03-03,20000944991.6906
Aave,2025-03-04,18079760950.77257
Aave,2025-03-05,18213529063.06549
Aave,2025-03-06,18797388032.913338
Aave,2025-03-07,18150534275.09789
Aave,2025-03-08,18140654626.546608
Aave,2025-03-09,18273451829.23111
Aave,2025-03-10,17228419988.00754
Aave,2025-03-11,16577754769.699778
Aave,2025-03-12,17045972678.722569
Aave,2025-03-13,17173034714.163137
Aave,2025-03-14,16969163710.112411
Aave,2025-03-15,17550596798.670937
Aave,2025-03-16,17726351503.81339
Aave,2025-03-17,17545451883.79924
Aave,2025-03-18,17694665468.87571
Aave,2025-03-19,17714439013.903122
Aave,2025-03-20,17761017285.69393
Aave,2025-03-21,17378691797.03436
Aave,2025-03-22,17572426006.16197
Aave,2025-03-23,17863091317.89252
Aave,2025-03-24,18396332042.88195
Aave,2025-03-25,19038316012.856785
Aave,2025-03-26,19285847639.8787
Aave,2025-03-27,18848256159.640068
Aave,2025-03-28,19026534204.57925
Aave,2025-03-29,18239007925.82276
Aave,2025-03-30,17736343571.01923
Aave,2025-03-31,16765305463.08985
Compound,2024-01-01,2277441259.17964
Compound,2024-01-02,2353973740.6767697
Compound,2024-01-03,2390672749.61813
Compound,2024-01-04,2291631430.6782203
Compound,2024-01-05,2350363404.64471
Compound,2024-01-06,2348552028.5334997
Compound,2024-01-07,2329827033.74552
Compound,2024-01-08,2315223119.99901
Compound,2024-01-09,2445008461.35726
Compound,2024-01-10,2464676735.53429
Compound,2024-01-11,2583072955.07126
Compound,2024-01-12,2552982517.48992
Compound,2024-01-13,2426366629.46434
Compound,2024-01-14,2448710502.31658
Compound,2024-01-15,2389754432.1955104
Compound,2024-01-16,2419011449.2905903
Compound,2024-01-17,2393616821.2872
Compound,2024-01-18,2331336192.1334205
Compound,2024-01-19,2248260558.2523804
Compound,2024-01-20,2277029394.77565
Compound,2024-01-21,2270054929.14735
Compound,2024-01-22,2257501099.54395
Compound,2024-01-23,2123459713.54847
Compound,2024-01-24,2106397014.0774798
Compound,2024-01-25,2103619482.6271503
Compound,2024-01-26,2109368679.32264
Compound,2024-01-27,2166705140.16386
Compound,2024-01-28,2180354534.04198
Compound,2024-01-29,2173055598.0188704
Compound,2024-01-30,2227990358.5447803
Compound,2024-01-31,2182554996.21056
Compound,2024-02-01,2131115067.1589699
Compound,2024-02-02,2193733255.4613
Compound,2024-02-03,2190523107.39604
Compound,2024-02-04,2185893513.9011497
Compound,2024-02-05,2163190838.61053
Compound,2024-02-06,2193747451.9676704
Compound,2024-02-07,2207659584.28141
Compound,2024-02-08,2258782627.2858906
Compound,2024-02-09,2268381247.2537303
Compound,2024-02-10,2337759881.7428203
Compound,2024-02-11,2365760821.55877
Compound,2024-02-12,2395090011.34959
Compound,2024-02-13,2460473482.69896
Compound,2024-02-14,2440466601.07113
Compound,2024-02-15,2543081791.92526
Compound,2024-02-16,2541548716.1102004
Compound,2024-02-17,2533736495.7351
Compound,2024-02-18,2522573766.18309
Compound,2024-02-19,2565286435.86591
Compound,2024-02-20,2585562470.43375
Compound,2024-02-21,2553504252.88882
Compound,2024-02-22,2505210354.44382
Compound,2024-02-23,2479199049.29716
Compound,2024-02-24,2491386285.40905
Compound,2024-02-25,2518084235.56642
Compound,2024-02-26,2578925042.27424
Compound,2024-02-27,2665743372.8246403
Compound,2024-02-28,2726812220.6592
Compound,2024-02-29,2854631785.3940597
Compound,2024-03-01,2826105127.83514
Compound,2024-03-02,2873502584.2292004
Compound,2024-03-03,2809278016.16983
Compound,2024-03-04,2869405938.22013
Compound,2024-03-05,2993922274.6420097
Compound,2024-03-06,2908179295.53896
Compound,2024-03-07,3066922818.7736497
Compound,2024-03-08,3078506815.16843
Compound,2024-03-09,3098537243.4157896
Compound,2024-03-10,3074909288.9761195
Compound,2024-03-11,3057917431.2999296
Compound,2024-03-12,3153586839.26052
Compound,2024-03-13,3022222673.9794297
Compound,2024-03-14,3040004197.27516
Compound,2024-03-15,2958657499.58159
Compound,2024-03-16,2846533710.8173895
Compound,2024-03-17,2680833267.70184
Compound,2024-03-18,2775982264.41836
Compound,2024-03-19,2758266441.8125095
Compound,2024-03-20,2499978868.1836896
Compound,2024-03-21,2732156526.7815
Compound,2024-03-22,2708083161.67863
Compound,2024-03-23,2605637868.14066
Compound,2024-03-24,2625326600.9854503
Compound,2024-03-25,2687797254.4282
Compound,2024-03-26,2787910344.75921
Compound,2024-03-27,2858083499.81243
Compound,2024-03-28,2765412066.0011597
Compound,2024-03-29,2848612616.41295
Compound,2024-03-30,2798409820.7307
Compound,2024-03-31,2768752604.5801
Compound,2025-01-01,2705393814.60335
Compound,2025-01-02,2735429476.12263
Compound,2025-01-03,2796805906.13746
Compound,2025-01-04,2881952442.2421203
Compound,2025-01-05,2906511906.6541204
Compound,2025-01-06,2893616631.63447
Compound,2025-01-07,2955280719.6898
Compound,2025-01-08,2778336046.79566
Compound,2025-01-09,2747771500.4846997
Compound,2025-01-10,2679457385.04555
Compound,2025-01-11,2724418053.80264
Compound,2025-01-12,2737657859.2027297
Compound,2025-01-13,2715409649.40631
Compound,2025-01-14,2670766684.47369
Compound,2025-01-15,2747929982.26195
Compound,2025-01-16,2879650347.8708105
Compound,2025-01-17,2814647806.52183
Compound,2025-01-18,2991350210.80127
Compound,2025-01-19,2889856299.4422398
Compound,2025-01-20,2824922423.06012
Compound,2025-01-21,2897773351.50913
Compound,2025-01-22,2964082653.97926
Compound,2025-01-23,2858841705.6135297
Compound,2025-01-24,2923487964.8565903
Compound,2025-01-25,2909447665.4335804
Compound,2025-01-26,2910137904.8083897
Compound,2025-01-27,2869540088.5096
Compound,2025-01-28,2830149537.5713496
Compound,2025-01-29,2784575233.0254803
Compound,2025-01-30,2857626442.9597
Compound,2025-01-31,2906221677.91708
Compound,2025-02-01,2905974134.4796996
Compound,2025-02-02,2827517495.5536404
Compound,2025-02-03,2646603597.10765
Compound,2025-02-04,2726330522.52527
Compound,2025-02-05,2601118386.08402
Compound,2025-02-06,2587321789.35261
Compound,2025-02-07,2569065907.90092
Compound,2025-02-08,2554894837.39029
Compound,2025-02-09,2552211219.9603996
Compound,2025-02-10,2571021098.94481
Compound,2025-02-11,2618755527.01452
Compound,2025-02-12,2625275116.5767503
Compound,2025-02-13,2717552332.50993
Compound,2025-02-14,2697625149.47877
Compound,2025-02-15,2725349608.32271
Compound,2025-02-16,2703985083.86622
Compound,2025-02-17,2676425509.97009
Compound,2025-02-18,2706433876.78416
Compound,2025-02-19,2668852574.90011
Compound,2025-02-20,2703504006.72902
Compound,2025-02-21,2762861453.98948
Compound,2025-02-22,2695494785.54806
Compound,2025-02-23,2749165276.6078897
Compound,2025-02-24,2770528880.1111197
Compound,2025-02-25,2587439839.78437
Compound,2025-02-26,2504562823.5453
Compound,2025-02-27,2401660287.85086
Compound,2025-02-28,2350912917.51305
Compound,2025-03-01,2342262286.73135
Compound,2025-03-02,2384013580.62509
Compound,2025-03-03,2598928143.31853
Compound,2025-03-04,2389047830.97473
Compound,2025-03-05,2399801406.58751
Compound,2025-03-06,2504245828.41765
Compound,2025-03-07,2450283483.39575
Compound,2025-03-08,2408863608.14631
Compound,2025-03-09,2426939740.85067
Compound,2025-03-10,2255343982.47541
Compound,2025-03-11,2200770709.19995
Compound,2025-03-12,2280887357.56143
Compound,2025-03-13,2283671846.31184
Compound,2025-03-14,2238444217.69201
Compound,2025-03-15,2304580127.69203
Compound,2025-03-16,2290003906.57349
Compound,2025-03-17,2257980525.47184
Compound,2025-03-18,2264637363.49646
Compound,2025-03-19,2242312072.07118
Compound,2025-03-20,2299396490.8419204
Compound,2025-03-21,2243371994.75309
Compound,2025-03-22,2225689693.22005
Compound,2025-03-23,2231904566.7080903
Compound,2025-03-24,2271929946.08691
Compound,2025-03-25,2288707187.53146
Compound,2025-03-26,2275848821.3119497
Compound,2025-03-27,2225499584.2847495
Compound,2025-03-28,2237071328.8843
Compound,2025-03-29,2154476622.06707
Compound,2025-03-30,2146362901.7067301
Compound,2025-03-31,2123029702.3530903
Curve,2024-01-01,1821544914.8596902
Curve,2024-01-02,1861698736.59693
Curve,2024-01-03,1862357484.64329
Curve,2024-01-04,1765098006.00319
Curve,2024-01-05,1803008744.6683002
Curve,2024-01-06,1789536599.69034
Curve,2024-01-07,1778007613.36317
Curve,2024-01-08,1761426565.33662
Curve,2024-01-09,1799918046.19211
Curve,2024-01-10,1826171787.56682
Curve,2024-01-11,1877613729.5534601
Curve,2024-01-12,1888775673.8405502
Curve,2024-01-13,1832479225.77088
Curve,2024-01-14,1839802932.66955
Curve,2024-01-15,1809857836.2773602
Curve,2024-01-16,1811915147.75182
Curve,2024-01-17,1818813598.4835
Curve,2024-01-18,1812520697.79255
Curve,2024-01-19,1756122099.36928
Curve,2024-01-20,1764920161.9737701
Curve,2024-01-21,1752306972.88553
Curve,2024-01-22,1770766149.59772
Curve,2024-01-23,2174416522.1613503
Curve,2024-01-24,2132577800.5571399
Curve,2024-01-25,2127089812.28003
Curve,2024-01-26,2090955215.03678
Curve,2024-01-27,2129607679.49118
Curve,2024-01-28,2132708900.13469
Curve,2024-01-29,2134002186.93254
Curve,2024-01-30,2170421412.31255
Curve,2024-01-31,2021301983.62417
Curve,2024-02-01,1992139330.37573
Curve,2024-02-02,2017410905.66834
Curve,2024-02-03,2033202050.16804
Curve,2024-02-04,2024609008.5111501
Curve,2024-02-05,2019719707.66894
Curve,2024-02-06,2011407226.5748599
Curve,2024-02-07,2045232941.78382
Curve,2024-02-08,2082205587.0392
Curve,2024-02-09,2069437331.73149
Curve,2024-02-10,2087818977.03446
Curve,2024-02-11,2085072438.6945002
Curve,2024-02-12,2088029820.78474
Curve,2024-02-13,2148119550.65065
Curve,2024-02-14,2129031807.40311
Curve,2024-02-15,2218443697.62147
Curve,2024-02-16,2217944944.09567
Curve,2024-02-17,2220533476.1518803
Curve,2024-02-18,2229929487.73476
Curve,2024-02-19,2284255858.73164
Curve,2024-02-20,2333145288.2677703
Curve,2024-02-21,2344896102.54008
Curve,2024-02-22,2503042260.69529
Curve,2024-02-23,2502558975.46761
Curve,2024-02-24,2471982925.0436106
Curve,2024-02-25,2483598028.27739
Curve,2024-02-26,2527936245.00443
Curve,2024-02-27,2615534110.97337
Curve,2024-02-28,2665771701.5350304
Curve,2024-02-29,2730334557.94107
Curve,2024-03-01,2705463812.20399
Curve,2024-03-02,2755554347.71668
Curve,2024-03-03,2740656394.3688197
Curve,2024-03-04,2754341295.86736
Curve,2024-03-05,2813886211.67029
Curve,2024-03-06,2743773245.22693
Curve,2024-03-07,2899008956.27069
Curve,2024-03-08,2883790550.50593
Curve,2024-03-09,2903465402.77961
Curve,2024-03-10,2887748725.49751
Curve,2024-03-11,2839665962.24124
Curve,2024-03-12,2930567473.30557
Curve,2024-03-13,2882491311.40553
Curve,2024-03-14,2894646955.42744
Curve,2024-03-15,2830489185.0973
Curve,2024-03-16,2749079201.06591
Curve,2024-03-17,2631768889.38947
Curve,2024-03-18,2677944660.29281
Curve,2024-03-19,2490075844.6458797
Curve,2024-03-20,2536868796.2133
Curve,2024-03-21,2699038508.7829003
Curve,2024-03-22,2446211374.3674
Curve,2024-03-23,2316229857.6167
Curve,2024-03-24,2587220588.73741
Curve,2024-03-25,2634509681.6270404
Curve,2024-03-26,2732369747.03117
Curve,2024-03-27,2721689914.59242
Curve,2024-03-28,2683672330.03585
Curve,2024-03-29,2685481427.9477696
Curve,2024-03-30,2678747322.18055
Curve,2024-03-31,2674827444.9612203
Curve,2025-01-01,2394662253.0333295
Curve,2025-01-02,2440882409.7579103
Curve,2025-01-03,2411240232.74149
Curve,2025-01-04,2549658874.4505396
Curve,2025-01-05,2584610090.3321996
Curve,2025-01-06,2576440225.84517
Curve,2025-01-07,2622885957.71008
Curve,2025-01-08,2523031819.6673503
Curve,2025-01-09,2483455719.40731
Curve,2025-01-10,2415928257.04504
Curve,2025-01-11,2351769195.94834
Curve,2025-01-12,2354310752.24128
Curve,2025-01-13,2382167055.12243
Curve,2025-01-14,2335211912.23879
Curve,2025-01-15,2363980600.55317
Curve,2025-01-16,2436566766.5908604
Curve,2025-01-17,2416807088.2682695
Curve,2025-01-18,2425798290.53305
Curve,2025-01-19,2410061967.8861194
Curve,2025-01-20,2356953304.58358
Curve,2025-01-21,2325613000.04523
Curve,2025-01-22,2349326487.84819
Curve,2025-01-23,2304794323.10281
Curve,2025-01-24,2329956538.7842603
Curve,2025-01-25,2326363597.08943
Curve,2025-01-26,2330410507.22995
Curve,2025-01-27,2307865228.36172
Curve,2025-01-28,2276821943.07563
